SubscriptionId, Timestamp, LogLevel, Tag
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, N_REGUSER_NO]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, N_REGUSER_NO]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, N_CMOBILE_SENDOTP]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, N_OTPVERIFIED_PROCEED]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, B_BASKET_6]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, D_PRODUCT_CANCEL]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, S_DB_BKPRSTR]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, A_BACK]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, H_EXPIRY_EDIT]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, A_REPORTS]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, R_TODAY]
3c3e33c5-b551-459d-9ec5-a3a5eacbcaa8, , [0, S_MY_ACCOUNT]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, A_PRODUCTS]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, A_ANGADI]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, S_MY_ACCOUNT]
3c3e33c5-b551-459d-9ec5-a3a5eacbcaa8, , [0, A_BACK]
3c3e33c5-b551-459d-9ec5-a3a5eacbcaa8, , [0, S_MY_ACCOUNT]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, N_PLANDETAILS_OK]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, S_VERIFY_MOBILE]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, N_CMOBILE_SENDOTP]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, N_OTPVERIFIED_NO]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, N_PLANPAYMENT_MAKE]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, A_BACK]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, D_PRODUCT_CANCEL]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, S_MY_ACCOUNT]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, H_ABOUT_OK]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, A_BACK]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, N_WELCOME_YES]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_STOCK_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, S_BASKET_CHECKOUT]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PAYMENT_WA]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_CUSTOMER_SAVE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, N_VPAWARN_NO]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, N_VERIFYOTP_VERIFY]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, N_OTPVERIFIED_NO]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, B_BASKET_1]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PAYMENT_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PAYMENT_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PAYMENT_REPORTS]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PAYMENT_REPORTS]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, A_PRODUCTS]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, A_ANGADI]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, S_MY_ACCOUNT]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, A_BACK]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, N_PLANDETAILS_OK]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, B_BASKET_1]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_PRODUCTS_SCAN]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_SCANNER_CLOSE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, A_REPORTS]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, H_EXPIRY_EDIT]
7e68195f-84a1-4b5c-b20c-26bfadb41b1c, , [0, A_REPORTS]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, D_CONFIRM_YES]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [3, Trying to play video that is already playing.]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_ANGADI]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, S_MY_ACCOUNT]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_REPORTS]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, R_SD_CLOSE]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, P_STOCK_AVEDIT]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_CUSTOMERS]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_REPORTS]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, R_SD_CLOSE]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, S_BASKET_CHECKOUT]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, D_PAYMENT_CLOSE]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, B_BASKET_1]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_PRODUCTS]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_PRODUCTS]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, H_LOGO_ABOUT]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [3, Trying to play video that is already playing.]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, N_PLANDETAILS_OK]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, S_VIEW_PLAN]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, S_VIEW_PLAN]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, N_PLANDETAILS_OK]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_REPORTS]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, P_STOCK_AVEDIT]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, D_PRODUCT_CANCEL]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_CUSTOMERS]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_PRODUCTS]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, B_BASKET_4]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, D_PAYMENT_TCLOSE]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, N_PLANDETAILS_OK]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, S_BASKET_CHECKOUT]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, D_PAYMENT_EDITCUST]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, D_CUSTOMER_CANCEL]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, D_PAYMENT_REMOVE]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, D_PAYMENT_ADD]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, D_PAYMENT_EDITCUST]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, S_BASKET_CHECKOUT]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, D_CUSTOMER_CANCEL]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, D_PAYMENT_TCLOSE]
a34479af-8025-422a-8e07-04e6bc72d495, , [0, B_BASKET_6]
5362fce4-7016-4fe6-97fd-236940c55c08, , [0, D_PRODUCT_SAVE]
5362fce4-7016-4fe6-97fd-236940c55c08, , [0, S_VERIFY_MOBILE]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, D_CONFIRM_YES]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_BACK]
a830d291-bb6d-4540-b39a-a0eedfe03dfe, , [0, A_PRODUCTS]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, D_PRODUCT_CANCEL]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, P_STOCK_ADD]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, A_BACK]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, D_PAYMENT_REPORTS]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, R_SD_OPEN]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, S_BASKET_CHECKOUT]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, R_SD_OPEN]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, R_SD_CLOSE]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, P_STOCK_AVEDIT]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, P_STOCK_AVEDIT]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, N_VPAWARN_NO]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, N_PLANPAYMENT_QR]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, A_BACK]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [3, Trying to play video that is already playing.]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, P_STOCK_ADD]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, R_SD_PRINT]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, D_PRODUCT_CANCEL]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, D_PRODUCT_CANCEL]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, D_SCANNER_CLOSE]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, D_PRODUCT_CANCEL]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, R_SD_BASKET]
b00d9cdc-a1f9-49dd-aafa-4b8d664d4a7d, , [0, A_REPORTS]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, H_EXPIRY_EDIT]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, B_BASKET_4]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, S_BASKET_INCREMENT]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, A_CUSTOMERS]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, B_BASKET_4]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, D_PAYMENT_EDITCUST]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, A_ANGADI]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, N_REGUSER_NO]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, A_REPORTS]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, B_BASKET_4]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, B_BASKET_1]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, A_BACK]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, R_SD_BASKET]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_PRODUCTS_SCAN]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PRODUCT_SAVE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_SCANNER_CLOSE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_PRODUCTS_SCAN]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [3, Trying to play video that is already playing.]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, B_BASKET_1]
2e6aee52-de11-48f0-a2df-757a09befdbc, , [0, N_WELCOME_YES]
c6383ddc-386f-4b93-9901-105cfe75b23c, , [0, chrome_debugger_trace]
2e6aee52-de11-48f0-a2df-757a09befdbc, , [0, B_BASKET_1]
2e6aee52-de11-48f0-a2df-757a09befdbc, , [0, P_PRODUCTS_SCAN]
2e6aee52-de11-48f0-a2df-757a09befdbc, , [0, D_SCANNER_CLOSE]
2e6aee52-de11-48f0-a2df-757a09befdbc, , [0, P_PRODUCTS_SCAN]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [3, Trying to play video that is already playing.]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_SCANNER_CLOSE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_SCANNER_CLOSE]
2e6aee52-de11-48f0-a2df-757a09befdbc, , [0, B_BASKET_1]
2e6aee52-de11-48f0-a2df-757a09befdbc, , [3, Trying to play video that is already playing.]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [4, {}]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [4, {}]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_PRODUCTS_SCAN]
2e6aee52-de11-48f0-a2df-757a09befdbc, , [0, D_SCANNER_CLOSE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, B_BASKET_1]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, B_BASKET_1]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_PRODUCTS_SCAN]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, B_BASKET_1]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, A_PRODUCTS]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, A_THEME]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, B_BASKET_1]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, P_STOCK_AVEDIT]
969de8a5-513f-4ff4-8027-0dce32799127, , [0, B_BASKET_6]
0d733139-801e-4d4b-b718-27c86b21837e, , [0, B_BASKET_1]
0d733139-801e-4d4b-b718-27c86b21837e, , [0, A_REPORTS]
0d733139-801e-4d4b-b718-27c86b21837e, , [0, S_MY_ACCOUNT]
0d733139-801e-4d4b-b718-27c86b21837e, , [0, S_PRODUCTS_ADD]
89b54961-96a6-4ad5-8686-bf1017a12c96, , [0, A_PRODUCTS]
89b54961-96a6-4ad5-8686-bf1017a12c96, , [0, S_PRODUCTS_ADD]
89b54961-96a6-4ad5-8686-bf1017a12c96, , [0, D_PRODUCT_SAVE]
89b54961-96a6-4ad5-8686-bf1017a12c96, , [0, A_PRODUCTS]
89b54961-96a6-4ad5-8686-bf1017a12c96, , [0, N_CPLAN_NEXT]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, H_EXPIRY_EDIT]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, A_PRODUCTS]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_STOCK_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, A_ANGADI]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, B_BASKET_1]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_STOCK_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_STOCK_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PRODUCT_SAVE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, P_STOCK_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PRODUCT_SAVE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, B_BASKET_1]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, S_PRODUCTS_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, S_PRODUCTS_ADD]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, S_BASKET_INCREMENT]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, S_BASKET_CHECKOUT]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, S_BASKET_CHECKOUT]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PAYMENT_REMOVE]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PAYMENT_PRINT]
e81dd7cd-01a5-4e75-8acf-52ef76c1bc7e, , [0, D_PAYMENT_PRINT]
